

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   801     0298  00D4               	movwf	___fltol@f1
   802     0299  120A  118A  20EE  120A  118A  	fcall	___fltol
   803     029E  1283               	bcf	3,5	;RP0=0, select bank0
   804     029F  1303               	bcf	3,6	;RP1=0, select bank0
   805     02A0  0855               	movf	?___fltol+1,w
   806     02A1  00E3               	movwf	main@voltage+1
   807     02A2  0854               	movf	?___fltol,w
   808     02A3  00E2               	movwf	main@voltage
   809     02A4                     l1634:
   810     02A4  30C0               	movlw	192
   811     02A5  00F4               	movwf	clcd_print@addr
   812     02A6  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   813     02A7  120A  158A  27D8  120A  118A  	fcall	_clcd_print
   814     02AC                     l1636:
   815     02AC  30CC               	movlw	204
   816     02AD  00F4               	movwf	clcd_print@addr
   817     02AE  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   818     02AF  120A  158A  27D8  120A  118A  	fcall	_clcd_print
   819     02B4                     l1638:
   820     02B4  30CA               	movlw	202
   821     02B5  00F7               	movwf	clcd_putch@addr
   822     02B6  300A               	movlw	10
   823     02B7  00F0               	movwf	___lwdiv@divisor
   824     02B8  3000               	movlw	0
   825     02B9  00F1               	movwf	___lwdiv@divisor+1
   826     02BA  1283               	bcf	3,5	;RP0=0, select bank0
   827     02BB  1303               	bcf	3,6	;RP1=0, select bank0
   828     02BC  0863               	movf	main@voltage+1,w
   829     02BD  00F3               	movwf	___lwdiv@dividend+1
   830     02BE  0862               	movf	main@voltage,w
   831     02BF  00F2               	movwf	___lwdiv@dividend
   832     02C0  120A  118A  2053  120A  118A  	fcall	___lwdiv
   833     02C5  0870               	movf	?___lwdiv,w
   834     02C6  3E30               	addlw	48
   835     02C7  120A  158A  2780  120A  118A  	fcall	_clcd_putch
   836     02CC                     l1640:
   837     02CC  30CB               	movlw	203
   838     02CD  00F7               	movwf	clcd_putch@addr
   839     02CE  300A               	movlw	10
   840     02CF  00F0               	movwf	___lwmod@divisor
   841     02D0  3000               	movlw	0
   842     02D1  00F1               	movwf	___lwmod@divisor+1
   843     02D2  1283               	bcf	3,5	;RP0=0, select bank0
   844     02D3  1303               	bcf	3,6	;RP1=0, select bank0
   845     02D4  0863               	movf	main@voltage+1,w
   846     02D5  00F3               	movwf	___lwmod@dividend+1
   847     02D6  0862               	movf	main@voltage,w
   848     02D7  00F2               	movwf	___lwmod@dividend
   849     02D8  120A  118A  2019  120A  118A  	fcall	___lwmod
   850     02DD  0870               	movf	?___lwmod,w
   851     02DE  3E30               	addlw	48
   852     02DF  120A  158A  2780  120A  118A  	fcall	_clcd_putch
   853     02E4  2A2B               	goto	l1628
   854     02E5  120A  118A  2800   	ljmp	start
   855     02E8                     __end_of_main:
   856                           
   857                           	psect	text1
   858     0007                     __ptext1:	
   859 ;; *************** function _read_adc *****************
   860 ;; Defined at:
   861 ;;		line 12 in file "adc.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  2    0[COMMON] unsigned short 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         2       0       0       0       0
   876 ;;      Locals:         2       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         4       0       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     0007                     _read_adc:	
   889                           ;psect for function _read_adc
   890                           
   891     0007                     l1182:	
   892                           ;incstack = 0
   893                           ; Regs used in _read_adc: [wreg]
   894                           
   895                           
   896                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   897     0007  1283               	bcf	3,5	;RP0=0, select bank0
   898     0008  1303               	bcf	3,6	;RP1=0, select bank0
   899     0009  151F               	bsf	31,2	;volatile
   900     000A                     l18:	
   901                           ;adc.c: 20:     while (nDONE);
   902                           
   903     000A  191F               	btfsc	31,2	;volatile
   904     000B  280D               	goto	u1161
   905     000C  280E               	goto	u1160
   906     000D                     u1161:
   907     000D  280A               	goto	l18
   908     000E                     u1160:
   909     000E                     l1184:
   910                           
   911                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   912     000E  081E               	movf	30,w	;volatile
   913     000F  00F3               	movwf	read_adc@adc_reg_val+1
   914     0010  1683               	bsf	3,5	;RP0=1, select bank1
   915     0011  1303               	bcf	3,6	;RP1=0, select bank1
   916     0012  081E               	movf	30,w	;volatile
   917     0013  00F2               	movwf	read_adc@adc_reg_val
   918                           
   919                           ;adc.c: 25:     return adc_reg_val;
   920     0014  0873               	movf	read_adc@adc_reg_val+1,w
   921     0015  00F1               	movwf	?_read_adc+1
   922     0016  0872               	movf	read_adc@adc_reg_val,w
   923     0017  00F0               	movwf	?_read_adc
   924     0018                     l21:
   925     0018  0008               	return
   926     0019                     __end_of_read_adc:
   927                           
   928                           	psect	text2
   929     0F75                     __ptext2:	
   930 ;; *************** function _init_config *****************
   931 ;; Defined at:
   932 ;;		line 18 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
